449,96.91
450,73.0
161,141.59
987,776.3
1066,431.09000000000003
1385,473.91999999999996
1397,27.43
1256,334.62999999999994
1989,1277.22
1996,389.82
1279,69.99
679,16.34
1315,48.08
1022,305.99
39,355.39
1060,31.41
1254,89.38
1169,477.78
719,274.96
176,215.15999999999997
1075,85.00999999999999
1041,120.66
520,162.67
629,573.1099999999999
1116,362.29999999999995
1076,101.4
672,23.9
1677,242.6
791,262.75
380,16.87
549,30.449999999999932
1432,476.69000000000005
514,107.38
877,286.65999999999997
637,243.47000000000003
162,84.19
1498,1039.62
244,9.85
1662,350.27
648,0.65
1849,158.29000000000002
1531,25.380000000000003
1422,395.4
1358,7.6899999999999995
1549,292.09000000000003
720,155.3
84,67.3
247,318.40000000000003
1998,0.75
728,6.5
1236,257.97
1810,71.45
565,146.64
1596,460.13000000000005
87,106.31
1495,308.32
649,150.88
1594,104.51
1757,85.92
585,248.46999999999997
1305,108.94999999999999
343,56.94
1195,221.17999999999998
1837,207.36
1229,40.169999999999995
171,160.38
1963,647.4100000000001
957,-88.6
1381,993.6500000000001
428,115.08999999999999
277,219.21
465,114.41
794,98.81
994,19.87
194,29.42
706,162.67
1313,248.97000000000003
1840,92.82
1619,42.55
821,30.09
438,75.32
1910,306.83
1872,223.26999999999998
69,49.39
1463,343.71000000000004
1234,187.08
1412,124.48
928,22.54
467,293.1
1261,223.13
1317,4.65
1742,70.71000000000001
400,105.69999999999999
543,113.15
1791,157.68
1006,204.64000000000001
1746,73.56
1209,123.48
1905,99.49000000000001
1356,70.31
1581,116.95
1058,211.62
869,42.22
1985,19.53
1081,109.16
264,49.9
234,213.68
63,95.00999999999999
1898,57.45
885,187.3
1638,93.37
779,460.86000000000007
1104,123.57
1926,8.62
1609,33.85
1094,300.0
509,234.82
459,35.97
848,155.67000000000002
1755,238.50999999999996
1443,444.88
1459,183.90000000000003
1921,110.48999999999998
1098,334.0
1825,102.36
361,19.4
814,29.23
77,-88.17999999999999
589,36.15
1765,63.05
658,111.4
1214,167.04
1660,6.13
750,153.24
771,94.42
50,-217.95
951,39.69
1102,426.47
293,31.339999999999996
938,58.43
793,-341.10999999999996
977,96.85
45,41.22
759,91.83
1039,198.13
38,222.61
946,19.39
1809,83.72000000000001
261,125.65
1405,33.49
320,56.04
1918,97.12
364,407.71
249,54.08
1671,196.23000000000002
394,300.27000000000004
576,56.269999999999996
356,255.51
80,8.5
1528,510.61
1916,31.5
240,20.05
1987,68.82
1484,80.36
816,127.19999999999999
763,297.4
1147,-76.51000000000006
1923,2.39
73,217.85000000000002
1556,78.88
895,184.74
1941,220.89
1492,275.88
1543,266.03999999999996
113,19.82
795,251.73
1213,90.44000000000001
1558,268.42
1103,122.50999999999999
24,39.63
1078,87.09
408,158.17
1479,139.55
1897,246.81
921,609.46
1709,24.58
121,221.38
125,23.759999999999998
1453,-98.71999999999996
1799,233.82
62,137.88
351,73.69
156,110.20000000000002
1666,195.82
480,3.21
1853,9.01
1083,318.12000000000006
1610,162.84000000000003
219,61.07
477,109.63
1687,393.49
1740,33.04
1439,4.130000000000001
789,117.68
526,74.9
464,626.86
1221,7.86999999999999
528,237.3
1177,70.36
1393,20.8
1514,78.28999999999999
1523,42.08
21,4.97
550,226.51
323,235.68000000000004
1648,208.95
1079,153.25
1153,231.17000000000004
1345,70.17
1283,90.5
335,1002.1799999999998
1179,149.51
866,248.06
1239,96.94
714,231.75000000000003
1604,97.42
1348,10.229999999999999
256,175.26
1936,277.68
98,117.95
933,125.88999999999999
1257,73.17
1140,100.22
595,123.96000000000001
1168,1873.52
287,252.89000000000001
490,852.4100000000001
345,23.21
1920,278.44
1782,158.59
828,247.23
1173,278.99
790,29.47
752,22.3
1150,1572.3200000000002
1844,17.65
990,93.48
1562,7.59
1712,534.3
1995,118.98
1053,97.84
1203,115.53
1284,226.35000000000002
60,265.59000000000003
1115,375.82
371,855.3199999999999
90,197.59999999999997
1937,169.78
32,661.77
630,652.85
469,202.40999999999997
1919,559.73
621,36.29
1027,303.40999999999997
75,95.1
1237,457.03
203,183.63
782,117.10999999999999
457,395.37
1515,315.79999999999995
1668,378.83
265,124.77
1895,147.16000000000003
414,440.71999999999997
141,389.31999999999994
1579,13.89
859,300.1
1915,178.51
712,73.46000000000001
433,12.69
724,36.910000000000004
592,234.38
1909,211.77999999999997
801,-7.96
751,384.46000000000004
1577,56.24
1622,8.3
515,7.5600000000000005
376,1178.6500000000003
145,58.97
488,438.92
1511,7.58
1383,217.89000000000001
200,229.41
487,134.73
940,151.45000000000002
639,106.57000000000001
1980,71.24
1617,16.51
1686,914.1499999999999
997,229.94000000000003
478,114.05
655,63.79
1623,44.4
213,42.15
303,729.5
1842,473.48
1105,-16.52000000000001
702,650.49
1268,198.85
354,285.34000000000003
708,147.01
1196,92.03
807,59.49
170,50.83
1758,-69.88999999999996
1813,305.82
668,191.52
1830,246.42
783,11.26
370,14.19
1744,35.349999999999994
913,44.82
865,207.02999999999997
1880,362.49
837,-72.56999999999998
1370,160.09
726,95.29
1024,19.92
421,491.01000000000005
33,8.73
11,518.4399999999999
872,176.5
575,125.41999999999999
1859,286.3
888,100.48
1852,8.35
1129,444.26000000000005
110,548.24
150,243.69
369,472.96
825,172.75
106,239.03999999999996
68,176.59000000000003
561,169.27
1241,222.12
1797,623.82
1080,144.44000000000003
1972,33.93000000000001
1224,203.38000000000002
1430,58.599999999999994
14,9.44
1228,154.15
198,83.44
317,60.09
638,234.19
546,24.78
1728,69.85
657,169.64000000000001
1184,108.34
1285,533.48
1693,16.21
349,108.98
379,84.14
1629,160.82999999999998
1678,38.839999999999996
1018,489.84000000000003
1992,74.11000000000001
1448,466.25
373,95.67
123,21.48
1958,131.35000000000002
832,25.35
1684,92.0
1563,65.2
1983,196.60999999999999
242,140.0
199,131.7
135,389.41999999999996
1567,347.78
248,299.88
1788,33.67
1106,47.55
1606,-20.169999999999998
1095,4.2
566,354.76
119,256.4
1433,398.06
909,272.82
1437,7.3100000000000005
506,278.53
1141,249.45
42,38.49
2,82.13
1817,573.07
803,106.08000000000001
1262,1.17
79,346.88
1070,35.2
820,305.9800000000001
773,200.38
1763,182.19
1557,251.94
1964,69.08
357,223.21
905,140.83
1187,103.86999999999999
1449,291.52
573,99.18
1503,61.629999999999995
1508,2.05
1885,169.79
118,91.41999999999999
1571,13.52
1981,33.68
1428,41.86
571,127.46000000000001
1193,200.08999999999997
1986,209.36
1879,12.35
942,123.17000000000002
1805,1132.14
985,190.51
652,147.98
1445,42.400000000000006
901,97.25999999999999
1202,57.87
184,98.58
1371,97.67
557,286.73
1764,112.57000000000001
1568,120.91
605,267.60999999999996
1376,459.50000000000006
46,118.1
802,149.84
1976,632.9799999999999
282,17.28
275,-67.91
1851,120.0
1534,392.23
1940,255.03
311,10.14
628,230.51000000000002
964,154.84
1535,73.59
1526,21.9
996,272.5
410,341.27
1674,27.78
1776,495.4
1054,176.28999999999996
716,127.03
1891,249.52
172,122.06
1411,293.23
1676,248.25000000000003
1067,233.20999999999998
252,178.51
1063,80.96000000000001
1640,1249.06
1962,141.87
705,300.04999999999995
851,35.2
153,28.77
0,163.45
1741,118.02999999999999
1719,90.38
947,336.44
1246,12.03
1361,4.55
1097,189.27
1424,233.45
1204,47.32
1117,233.48000000000002
1928,200.37
1258,8.52
138,3.56
755,23.38
917,1.63
468,369.80999999999995
180,164.37
483,166.45
932,183.97
104,50.35
1416,73.03
1857,382.36
584,31.12
1107,231.26000000000002
1009,6.92
954,316.72
1993,144.97
208,511.04999999999995
393,519.75
1882,71.21000000000001
401,683.6
1413,408.95
89,180.50999999999996
1138,166.06
